,R,D,H,PL,F
58,39808.075093359505,18423.462826619936,24.0,121.86181072256848,8.0
59,45536.070345313456,1991.9740018061027,50.0,117.44527618830296,8.0
60,40972.37112742494,1181.0918245557607,66.0,123.21311832681383,8.0
61,60362.573508883244,50177.01580446856,116.0,118.54270358829378,8.0
62,23112.078103759017,924.92739485168,35.0,114.98532754581453,8.0
63,46822.906922247144,924.9848828623458,19.0,116.19611504405347,8.0
64,36946.34767695324,736.7309782175747,49.0,119.39804215995794,8.0
65,14188.832776831261,1182.5754793793305,75.0,114.05468724344007,8.0
66,54081.75932732006,925.0547582364173,18.0,121.20708204341614,8.0
67,54539.731677810065,21972.143438854935,44.0,116.09015399261803,8.0
68,44492.25414249252,3699.3373283906444,142.0,113.07749633952494,8.0
69,59549.62140452981,1992.7399484792918,81.0,128.6168594627359,8.0
70,24179.577335925267,2871.0548484023757,187.0,121.49601122867924,8.0
71,18315.91560970787,6640.496953025159,151.0,104.14956772357638,8.0
72,41152.81574310843,1183.962386734556,140.0,128.47848802490904,8.0
73,46914.32851335566,1179.9349918342189,22.0,124.32138670917325,8.0
74,62441.59701379729,55784.655731707964,80.0,117.42222178589034,8.0
75,19051.67934691473,1181.295480447199,53.0,115.85932431135114,8.0
76,48262.684845809636,925.1609705306381,105.0,128.67516241541696,8.0
77,27459.74781566279,1990.0170348770707,88.0,120.02092855936027,8.0
78,25634.21877176721,7116.281629779819,122.0,119.69830874205667,8.0
79,36457.565698288316,924.7756668918464,111.0,127.11640814442586,8.0
80,24228.126676722477,12698.555474918054,81.0,114.4034473397418,8.0
81,48665.691955349044,924.7374035430764,38.0,120.26871470548751,8.0
82,53702.96762614917,47042.95514181501,80.0,115.7556794083402,8.0
83,29133.47430307729,1741.3217581187164,43.0,116.64673664920329,8.0
84,14760.029732379773,7364.985832285279,29.0,100.88657271078536,8.0
85,43757.21968526251,2362.51668347924,53.0,122.5476184830423,8.0
86,42757.41281070827,4722.715280614186,198.0,131.03388957826115,8.0
87,20262.20755882523,738.0952727546063,54.0,121.94138189216002,8.0
88,32840.41517340434,5905.40283335311,283.0,129.59605439729322,8.0
89,27804.260036807475,11196.359262833248,110.0,116.89571964399519,8.0
90,30599.96018526462,9256.185721158081,203.0,122.05911681858828,8.0
91,45582.29667132571,27633.91198370305,313.0,108.03163971801153,8.0
92,42954.233301043976,14805.322376339995,364.0,121.74811218161554,8.0
93,34457.89255540631,734.7821004184376,12.0,117.03395936214574,8.0
94,41798.4359191438,13043.159718568479,-52.0,118.64478303377808,8.0
95,25014.524122576015,738.2170018081194,88.0,122.37461299603876,8.0
96,52587.54073376854,739.3379012397821,91.0,129.9107995731549,8.0
97,63798.644866567025,3539.0411745571596,61.0,122.47991983644718,8.0
98,21051.33931446716,737.133072081081,16.0,115.19145971366612,8.0
99,37988.839448323066,18147.72405389952,113.0,120.79902474965292,8.0
100,49901.69393250864,29667.8246902432,143.0,124.68189473514664,8.0
101,43792.810737587104,3084.43001363668,17.0,120.76702549115952,8.0
102,50310.39043982132,38619.46024571983,286.0,114.50224193907033,8.0
103,23659.37323499972,1183.3473121952982,18.0,116.80875317853084,8.0
104,36855.59069878089,1180.8489060683717,37.0,125.80080613689417,8.0
105,26364.21887231309,12103.467843637289,138.0,109.23508090039044,8.0
106,29930.885267530597,11412.447776414607,132.0,120.81283734672232,8.0
107,31031.171309065347,737.5060811335142,81.0,123.87007795698146,8.0
108,31333.49166717713,14497.09888059637,99.0,119.17669840443156,8.0
109,50257.07086245054,12383.105832198571,50.0,121.83214942969008,8.0
110,14098.262086422246,5481.660302728135,14.0,108.68967054965582,8.0
111,10586.100969309942,9422.0507846701,45.0,113.74762540961653,8.0
112,54017.54364766485,4720.617530133014,50.0,118.4374535061703,8.0
113,48477.13756325184,4054.7307086469486,54.0,129.2961267321153,8.0
114,37926.26978996852,1181.7024865672704,329.0,124.78437861838965,8.0
115,24781.326583902868,1740.225262289153,167.0,123.8868879772029,8.0
116,23409.260226180584,2392.8592280480225,70.0,116.44104778058235,8.0
117,56970.33682167702,8113.123234064315,292.0,131.84736547286758,8.0
118,44676.83057213448,1184.4008853675734,20.0,124.88826316450469,8.0
119,36384.09367065278,27497.85613911515,-284.0,122.87657443398668,8.0
120,42376.7729380928,6641.5159177539645,46.0,116.90325271503156,8.0
121,45230.47855482497,43249.763281757005,32.0,112.06535507000635,8.0
122,30482.853746530538,5214.425246837223,22.0,117.83691125805555,8.0
123,40966.941965515354,9801.517197737485,95.0,115.06550956380306,8.0
124,24925.840603170665,8310.14068280924,192.0,119.76183648948714,8.0
125,45722.697329531555,26656.02059367821,109.0,122.36856954712434,8.0
126,44620.56038245547,23085.888495118117,160.0,114.38350399787265,8.0
127,17041.05522574723,2209.4050005574763,162.0,119.76760944215377,8.0
128,44718.99619111895,24340.114266146717,88.0,118.27974343753475,8.0
129,38000.07084281843,735.0154458705279,58.0,136.32567572360296,8.0
130,41302.61386591868,5158.373987694394,29.0,114.0440832381918,8.0
131,43470.63512490788,1184.3640433979597,24.0,116.86030416197815,8.0
132,42537.082649100565,34260.98393694355,-17.0,114.28704532512124,8.0
133,30938.518698989083,13996.303183047432,186.0,107.6120365641986,8.0
134,54739.535734060126,37079.98320819603,317.0,112.46497517322834,8.0
135,30474.71160338588,4854.908979520975,94.0,113.25314159763306,8.0
136,14663.069882372718,2365.6359904848396,61.0,106.41076999682832,8.0
137,18142.01923071829,6179.80666241809,41.0,107.601873589469,8.0
138,20646.730936369324,3683.0379406280704,27.0,112.90348128147218,8.0
139,13280.069871884125,1991.370878475492,233.0,129.6249893309261,8.0
140,47989.83572715599,733.5134660235584,1.0,119.816314937534,8.0
141,26366.55048719768,6880.2415927617785,170.0,102.88136692544964,8.0
142,50272.47638481001,733.9705708188546,37.0,122.08125236012152,8.0
143,53729.535796207485,4038.825201522704,56.0,119.36094492567554,8.0
144,51809.09316513802,1184.469786486089,37.0,129.94551296417137,8.0
145,9223.936437530137,1739.6935236976408,50.0,96.86568450338193,8.0
146,59716.99743892504,6410.208273200005,101.0,131.94284813959635,8.0
147,43869.26791814813,1183.9622497381993,233.0,133.94068188168566,8.0
148,40016.271866180105,924.9364325657211,75.0,133.54412987268046,8.0
149,60646.31769565364,20870.667780186635,61.0,117.81860428792133,8.0
150,42828.35197868337,2887.996546405318,102.0,118.67196627913076,8.0
151,59571.817068131495,924.7048871056389,91.0,129.4934159803234,8.0
152,21344.56971499132,2871.23328853311,109.0,118.43132599333703,8.0
153,21382.337714283673,10312.875936627119,15.0,106.82553690584106,8.0
154,36307.41191804094,734.3009099296596,85.0,137.59104371892684,8.0
155,22942.234549530192,10648.59829766523,64.0,112.37322221727615,8.0
156,29679.54250366487,11123.20824808784,275.0,107.03456041058462,8.0
157,36331.70954122717,17323.6840584224,359.0,127.97023874714498,8.0
158,54172.37824227656,14679.239567848563,44.0,117.26362958673386,8.0
159,50765.711663422335,31733.82687352775,60.0,123.25794525534631,8.0
160,62619.53116522111,55960.63575490997,-378.0,113.28293028161316,8.0
161,47891.16525624685,733.5309350339871,38.0,122.09116353143601,8.0
162,51471.91004506341,10215.604271652239,76.0,109.56603020400325,8.0
163,34915.95986924326,2878.8846797949595,21.0,119.09844648943766,8.0
164,32815.639549562155,734.5415376249118,14.0,128.15288804668083,8.0
165,46491.68336566276,738.6294479952569,65.0,126.38889221655558,8.0
166,10260.821994615817,736.0822751433338,103.0,116.49904288676134,8.0
167,55264.72243863341,37644.794264737386,64.0,116.77186685709415,8.0
168,42106.431607412575,22197.948891340813,58.0,110.6687657161296,8.0
169,21042.74550503589,924.9346961128967,42.0,114.27015076015955,8.0
170,30587.521938464844,4305.567648181798,107.0,104.04732314690865,8.0
171,26575.519575358587,9031.297031004591,181.0,110.74713903139804,8.0
172,55399.35413498548,12718.096850326696,38.0,128.33234452552628,8.0
173,48452.388828003604,30505.02176269659,317.0,108.57769290500231,8.0
174,11117.654447230767,1740.907871812608,139.0,107.8569902448403,8.0
175,55527.365033823036,29445.1223543814,-319.0,114.48010793544387,8.0
176,42097.93023009942,22156.28871763214,133.0,121.66801690935107,8.0
177,32585.984621222462,1182.8395885942098,95.0,122.89957335142809,8.0
178,40403.00696742068,1475.8409634638763,163.0,128.76546637776184,8.0
179,33979.43643035673,10593.977428246208,219.0,127.29722499736789,8.0
180,66388.68010024213,1988.8518205017772,82.0,142.9528305550324,8.0
181,40401.78424904453,2368.4018517744494,55.0,127.99476820227929,8.0
182,19623.975723107193,737.5473658909004,15.0,108.74548843841528,8.0
183,55068.86956231204,2360.8020882792907,36.0,119.64965335344756,8.0
184,60365.15343130175,1992.6037999165587,103.0,128.37703959534105,8.0
185,39450.02528608239,10991.782334847023,22.0,116.87886096378216,8.0
186,21753.345712554063,4732.225942145701,173.0,119.44438827916456,8.0
187,40944.41363504849,3980.141833591871,56.0,113.25541370860589,8.0
188,48357.10222024926,6328.610866536469,185.0,125.23625204520327,8.0
189,12562.311029676128,1181.2587878157183,76.0,114.89555544335838,8.0
190,17360.93213808674,16213.52194342814,-12.0,107.53809822664037,8.0
191,46820.32361621733,6387.105954227504,1.0,115.59719061850535,8.0
192,34119.13234006343,13740.015567136452,88.0,113.58126684948094,8.0
193,35279.605281008655,25037.314936764484,187.0,121.70639111960438,8.0
194,45746.12162057451,4851.856153416634,21.0,120.42186636170356,8.0
195,31679.205265845314,23603.360443653142,41.0,118.11034094093219,8.0
196,54264.776159893496,4599.272644648836,58.0,116.82911162993072,8.0
197,45469.499905797806,35276.995879808055,82.0,116.38996930338806,8.0
198,44794.726925874624,3081.7570644953826,273.0,131.55236612846775,8.0
199,32371.805342150248,1181.5363670775446,8.0,121.59593794846927,8.0
200,32517.803131927143,14470.259658263096,141.0,108.51742665819455,8.0
201,15376.464901411551,14547.617705867387,-298.0,100.2170910530517,8.0
202,42727.05719928822,738.4541325433667,54.0,124.27886211412019,8.0
203,27798.241062848072,13709.886711344709,163.0,111.44180077137656,8.0
204,42176.200736868195,925.0184921154491,80.0,125.10753319966578,8.0
205,8888.67148292184,736.4620811405176,42.0,107.65806432947933,8.0
206,31583.04642646772,2870.24083097031,186.0,140.12127027464382,8.0
207,15192.43445616207,3798.178541850064,1.0,103.24313544619444,8.0
208,64951.83543513971,733.0184123338665,35.0,124.50598619991668,8.0
209,42961.54379667449,924.9131815196505,25.0,117.77564278588649,8.0
210,35693.99110648919,734.2946450348265,64.0,123.71042372668084,8.0
211,33951.90205949643,1473.5650277505592,191.0,129.05805155798438,8.0
212,20839.033401356504,7842.668792125825,357.0,125.24191719634598,8.0
213,56857.21790925513,1179.2592713528347,56.0,132.98069208046658,8.0
214,49292.11914675248,12113.922814035117,48.0,122.22752588231148,8.0
215,20840.24426746471,14196.3987184775,80.0,107.70020497996457,8.0
216,27399.380369405884,4420.882447910673,152.0,104.96467143260418,8.0
217,19741.693578561695,734.8272764224881,86.0,132.92679464398543,8.0
218,38040.98420604521,2368.49830085621,29.0,116.07730226759318,8.0
219,26107.500449113784,5475.659089442383,20.0,108.17688144377482,8.0
220,51875.500007994866,1179.6887558433034,99.0,122.66542031715038,8.0
221,41104.674048963105,19565.36699606399,263.0,116.57258191726073,8.0
222,32915.35755504216,1736.454533515863,17.0,118.33816156641026,8.0
223,33073.92573483539,1182.9924866968406,48.0,124.86976811044106,8.0
224,43328.134995492896,4313.971671856492,61.0,126.45181903812448,8.0
225,52953.20009625649,9506.480460461595,286.0,116.57569708019932,8.0
226,39268.04976421809,17873.43439257315,184.0,124.6590305927017,8.0
227,57267.046215103095,11800.214182102873,149.0,116.9905255736322,8.0
228,45849.34090221594,1737.1215381544591,166.0,129.07843941522324,8.0
229,50415.304980412126,10654.785007161086,163.0,116.8030810970625,8.0
230,61076.85253528523,52806.28304856393,153.0,112.44667775028564,8.0
231,60358.56899080414,43338.74550458008,183.0,124.7334864886997,8.0
232,28757.130201540895,10200.466346412291,325.0,125.04445111601487,8.0
233,43135.777448135144,1181.3805954298882,15.0,118.68038551991532,8.0
234,15877.889892524849,14962.538243975734,-180.0,100.17420580930172,8.0
235,51910.15088836148,27467.098532428794,186.0,122.60928844147992,8.0
236,39045.02295106857,21587.293247785306,109.0,117.6528654230217,8.0
237,49700.92856054346,4736.82280230431,138.0,130.95266514954787,8.0
238,29392.638499094184,6350.762605107981,148.0,114.03766672054985,8.0
239,42466.70566149072,8259.698910121695,94.0,117.59386303535469,8.0
240,52905.60632477025,1849.7973434525093,32.0,116.97787953373012,8.0
241,46323.81861842378,19197.66087904604,180.0,117.17339985305503,8.0
242,22751.538410383782,20390.208521035638,13.0,110.68331606297899,8.0
243,35182.9517436391,2366.825027387715,120.0,124.26913101215376,8.0
244,39880.497054477,22246.75977136154,166.0,114.46991458814196,8.0
245,16719.353169892795,5757.314236170179,478.0,117.61027735583849,8.0
246,57613.60505142469,15681.096205706841,81.0,123.41700614792738,8.0
247,29493.385395728004,1740.1481943647086,86.0,108.66837133098021,8.0
248,58563.90499408276,924.9798032046004,228.0,136.87990608794064,8.0
249,29526.141779829788,12558.83681189112,27.0,119.61185847341326,8.0
250,40862.93349266175,924.8558522418572,47.0,125.67902450516581,8.0
251,40148.00385777909,31835.31121766658,116.0,111.18222647848636,8.0
252,27314.34089419839,17818.987480173437,326.0,125.77248373746039,8.0
253,12133.945148037861,735.899505510806,289.0,127.81926338019248,8.0
254,35052.30620071589,924.7887985481889,122.0,136.635596985413,8.0
255,49671.068346732005,4598.627854238272,55.0,118.60437933268754,8.0
256,54366.77153540769,17817.64068738492,55.0,118.66894399895507,8.0
257,25906.480768096946,4604.009719930442,243.0,133.10008584617407,8.0
258,45237.186077844344,925.0820377043354,13.0,120.27394671711897,8.0
259,13351.941049174155,4792.968815958219,9.0,105.20941008636467,8.0
260,43977.708878214304,3473.0503867217417,445.0,134.42902691763868,8.0
261,26786.89301113865,1183.3891084078446,100.0,132.0409638533493,8.0
262,10636.504856173546,9454.579846511893,-297.0,109.86999150875698,8.0
263,44823.4839150473,2368.2487698830564,41.0,114.92186507137932,8.0
264,49523.98339219263,4855.420329661369,73.0,131.55843911751197,8.0
265,33589.04989010174,3771.8268100091313,6.0,116.64390973794625,8.0
266,17861.04381774839,1182.4570972597874,19.0,112.86187748693361,8.0
267,29357.065529904423,10581.375226351698,154.0,122.2561086431476,8.0
268,47155.52401335068,4735.36718052326,193.0,126.9972305450796,8.0
269,29899.055317997223,9259.053909666201,40.0,113.05405897215171,8.0
270,43774.34134703559,30768.113660969917,99.0,117.31264393870663,8.0
271,63946.831161442606,18832.57873546583,61.0,122.20512416880943,8.0
272,61838.49040456211,2359.631452104955,12.0,129.15260571403448,8.0
273,55772.59949262561,19230.403939164506,55.0,116.33316877262192,8.0
274,52414.76484321024,9954.552131579989,63.0,115.1538476442996,8.0
275,56978.63835187789,44183.07090297159,87.0,118.70995040109938,8.0
276,46532.9246716019,28823.764729396204,309.0,113.85056492142708,8.0
277,36342.77010398663,737.1495623445338,18.0,118.23354979783304,8.0
278,28509.22210138772,6685.738961799331,151.0,107.1898732790365,8.0
279,32629.15436142589,12776.391610510675,19.0,118.94764840993373,8.0
280,34555.71652057614,7086.98280677224,24.0,116.89641142353317,8.0
281,18666.77825974903,3481.3958220484806,98.0,106.70718185640608,8.0
282,35247.112305180795,4112.593998801969,81.0,115.23882489275988,8.0
283,21276.020574043723,12999.9019235161,10.0,107.55695575036418,8.0
284,44308.614459119504,41947.44730386422,-18.0,116.76351109599474,8.0
285,21851.19853605902,7592.5484935938075,131.0,104.76761479235563,8.0
286,45392.28980769514,14559.97233894635,261.0,116.61921798083658,8.0
287,29112.521094092157,15671.666848455954,78.0,116.12754152119712,8.0
288,20223.521240439222,9748.462957151864,54.0,115.13155032875983,8.0
289,36369.86721160021,5209.595164476863,195.0,135.03565135361535,8.0
290,20361.41800087185,2774.7022959283827,23.0,109.11852021970267,8.0
291,32843.643104440285,735.018166294325,11.0,118.3792223196638,8.0
292,11713.57169424158,736.8103681621882,43.0,110.47215822960882,8.0
293,27448.499445542246,1180.6562428256964,57.0,117.97941270789448,8.0
294,55605.34399313596,1179.4808459615692,26.0,127.04222962002838,8.0
295,48162.06615390335,1181.19415253977,130.0,128.8898095360239,8.0
296,29500.597621916542,22159.2246331766,68.0,112.31305277667298,8.0
297,43334.09294569449,21011.4246466552,-52.0,119.85403083863662,8.0
298,13768.507718000528,1474.1613155683197,26.0,106.49524115137206,8.0
299,48623.95228877605,1744.2298358119228,8.0,119.4573237222233,8.0
300,53311.15193055518,4736.82280230431,138.0,126.86339367115953,8.0
301,48967.29970361696,9470.434201128153,265.0,127.55616010868434,8.0
302,39925.61137127709,1181.2367504277015,44.0,120.19632058885506,8.0
303,36106.761789423,736.4724832602624,63.0,115.46673747645103,8.0
304,18531.877448975105,925.0020304112977,44.0,117.91704574360394,8.0
305,35909.20434389947,21727.003997256375,324.0,128.87839183733922,8.0
306,37384.975219202,22630.599539464776,84.0,113.68884786126583,8.0
307,48105.66970106033,733.1344755954126,141.0,133.41134278648178,8.0
308,33043.16355300559,13540.583565439696,176.0,105.90264707710458,8.0
309,36978.62510312278,8832.355337723764,365.0,124.72701811607128,8.0
310,48548.77350831187,4856.042744400935,30.0,130.88942337803147,8.0
311,51804.90972344967,1184.3816279003902,67.0,129.93429915874722,8.0
312,54715.50462866792,2870.0572344773022,70.0,118.76011072082788,8.0
313,38063.31883751517,4619.088777850221,89.0,117.91174001418852,8.0
314,33572.45250232629,17918.06932492557,257.0,126.77462885768614,8.0
315,31833.141377620876,25662.963887041657,-3.0,113.56587313340323,8.0
316,48750.75671868827,732.5522997527792,76.0,150.13044396465227,8.0
317,48260.273836138986,1180.1286177019795,23.0,127.92718594420518,8.0
318,54332.436739964956,1179.8097818438523,218.0,134.49979677737124,8.0
319,46630.706744896226,9790.720861101672,212.0,124.81924890001712,8.0
320,47315.28183449381,4624.971267892666,337.0,131.57138832596286,8.0
321,45278.0221886087,11086.509375420455,83.0,118.6253943081417,8.0
322,46678.85226234008,5231.4300699083615,58.0,117.81257491263781,8.0
323,13342.892232255574,3795.866834777452,193.0,117.53408997152594,8.0
324,34606.98642114088,14962.029633057618,279.0,126.36041972470866,8.0
325,29792.64588159895,1990.1547114627729,19.0,112.53969383517739,8.0
326,30328.605675613828,6638.981815380952,58.0,111.93113271348835,8.0
327,42411.95509108973,36945.30991265621,-27.0,111.3401502986843,8.0
328,7112.905359180326,4308.874780913841,4.0,100.7508827685894,8.0
329,55367.96845368269,36356.60617459151,84.0,123.99713548259619,8.0
330,33181.493314293126,15489.810392337804,45.0,113.8817718050604,8.0
331,55008.928834873695,9031.950814615235,63.0,119.68667516280871,8.0
332,37367.23836528777,7453.069302025913,328.0,118.63458590059352,8.0
333,60000.05504375483,16197.930790424794,34.0,128.2943549110305,8.0
334,45680.04202240844,1181.0706505234054,47.0,121.01699734364745,8.0
335,45804.20272179161,2774.5289119642016,89.0,114.04203747521248,8.0
336,42694.34483805336,28273.209779368925,64.0,114.9891516654006,8.0
337,60377.98360115399,52111.82181530823,153.0,112.3779949403092,8.0
338,34309.173154882934,2367.0859351897825,112.0,129.36857197471124,8.0
339,13032.229789039895,5598.045262861075,-14.0,98.56593189578227,8.0
340,46203.84707211707,738.537664421418,-1.0,114.7369216386932,8.0
341,11059.82340736249,6507.439903714811,62.0,98.20181156071786,8.0
342,40189.96650588491,9991.310665627598,163.0,122.80936340291336,8.0
343,16548.19930394738,3545.224833461092,68.0,113.55068962204118,8.0
344,49832.78099250883,924.7370965026854,39.0,129.4764684049353,8.0
345,11755.72164293271,924.8799252399884,31.0,110.23569030642818,8.0
346,24715.562555997363,4785.981107631988,50.0,119.78688264060618,8.0
347,41120.99521484373,1850.0504158003919,62.0,120.01839281955375,8.0
348,25400.0837126079,13310.703636951028,183.0,115.81618188647315,8.0
349,56054.806123827315,44364.67035402289,183.0,112.7921594377661,8.0
350,38732.81699175219,734.6918333775208,242.0,135.91472414506876,8.0
351,20558.947475474502,734.8432930158425,96.0,127.68781491107555,8.0
352,39969.99804912895,2390.281575364509,445.0,116.06542496032893,8.0
353,50620.61295358099,733.9949748730887,27.0,122.17936433215966,8.0
354,29422.006395148688,924.7929191351623,112.0,126.67372172478713,8.0
355,10957.898475211596,2396.361213936985,11.0,102.25193103672906,8.0
356,42821.04461721709,15430.970486375549,255.0,120.55350413490353,8.0
357,47421.68819546733,1184.4726361925523,36.0,128.30580714242546,8.0
358,42196.6620315136,30635.543900797136,120.0,112.70378089339057,8.0
359,48257.63267448019,33370.78833059907,-296.0,120.7150866063875,8.0
360,43452.057225679695,2870.111471888034,57.0,127.7215350091836,8.0
361,50124.22014778434,3144.9400833178815,53.0,121.75923086107358,8.0
362,48866.62176757754,33202.60722250075,109.0,128.7904119370246,8.0
363,11064.166307858986,3477.0920488797497,40.0,95.12773036748037,8.0
364,43998.66054014199,1180.556763283648,20.0,120.55757676820294,8.0
365,20069.303428085404,736.851654234118,99.0,125.71920227292182,8.0
366,49424.958883951345,733.9352742848425,156.0,122.48050042141985,8.0
367,19227.16536445624,1472.4892298738355,115.0,119.40594602416161,8.0
368,47284.76626188244,4052.579119586144,292.0,115.72575791453538,8.0
369,39831.22578962417,13943.706199692891,69.0,115.64814912969742,8.0
370,41053.35160622038,28366.55757719483,32.0,120.80700690167288,8.0
371,9584.714597776128,2396.544730122345,-1.0,99.46651781063112,8.0
372,21182.608626539302,925.0043954636307,73.0,118.5490463623342,8.0
373,66607.8186244316,925.2327572879938,15.0,122.84469504251851,8.0
374,49450.722426572334,1184.0401555113178,53.0,130.94778144102233,8.0
375,48260.52457013561,31238.316342923066,183.0,122.82749676330636,8.0
376,42459.45745655208,11379.753450469534,264.0,110.9774423329918,8.0
377,17712.158311483272,924.8789057074589,51.0,111.91572231669912,8.0
378,18978.079308255365,13759.808226642619,118.0,106.79975970045284,8.0
379,63625.261932545174,56968.59789810442,80.0,117.5333816902934,8.0
380,54895.97668440628,8625.644603666617,80.0,122.92720226476749,8.0
381,27852.329434865027,12821.050017173555,87.0,113.5099753124606,8.0
382,43479.21337166052,9249.744701057614,271.0,121.74113596134484,8.0
383,40898.00966735316,1989.8684045417644,355.0,134.3522029996604,8.0
384,60001.30449797719,13714.74559258866,-16.0,115.9319079732843,8.0
385,36898.72603534391,735.4272595813787,132.0,119.533991750349,8.0
386,50725.91984732398,9476.820780225597,76.0,109.2899636773793,8.0
387,32781.66311581375,14049.640174642334,170.0,116.95439680941658,8.0
388,41639.33455568564,2360.305636546455,83.0,121.71719505498842,8.0
389,32917.99512624057,21360.8150647047,58.0,111.0625479276048,8.0
390,30369.164536953253,736.3498872276124,108.0,125.52271150924489,8.0
391,40204.05528635122,20559.335358732118,121.0,125.42230085671088,8.0
392,18984.342064822995,12822.952225100795,-27.0,104.1234114211058,8.0
393,39065.51476423042,12673.24296125335,-124.0,110.25975500415203,8.0
394,30055.844576596082,18498.97674211964,61.0,111.38403520747804,8.0
395,41940.181672416635,6516.364123671462,117.0,115.76556059339715,8.0
396,50126.46288913026,5119.836010106224,350.0,133.53119788476403,8.0
397,52640.92319976243,1743.1362883380104,150.0,134.96853365323298,8.0
398,46671.49946695897,31019.21703620151,259.0,129.41415466555247,8.0
399,42784.37496803494,3801.5431433425288,27.0,121.80508754010388,8.0
400,30720.646951222498,9951.539075988632,497.0,138.05655276031237,8.0
401,46245.308283527695,28787.628465835325,109.0,118.88082437356111,8.0
402,43532.497162904576,7587.046260634159,183.0,126.54598554898728,8.0
403,42204.09426580801,4603.379404889102,349.0,131.23044812786642,8.0
404,64151.64727780507,1185.1598050069906,27.0,119.47921695176287,8.0
405,52967.92328482187,45424.11252307129,153.0,111.58894319627252,8.0
406,17234.049952596433,8616.138923346049,10.0,110.74344260619975,8.0
407,45069.97155017882,19600.845684909218,260.0,127.86800716060945,8.0
